Time;CH 1 Object Temperature;CH 1 Actual Output Current;CH 1 Actual Output Voltage
2024-08-01 12:54:38;13.594863891601562;0.5285953879356384;1.9205435514450073
2024-08-01 12:54:39;13.570327758789062;0.5687965154647827;2.0363287925720215
2024-08-01 12:54:40;13.544845581054688;0.6175623536109924;2.1845271587371826
2024-08-01 12:54:41;13.505630493164062;0.6562049984931946;2.315221071243286
2024-08-01 12:54:42;13.451736450195312;0.6819759607315063;2.3906362056732178
2024-08-01 12:54:43;13.391921997070312;0.719277560710907;2.5079288482666016
2024-08-01 12:54:44;13.318161010742188;0.773949146270752;2.676238775253296
2024-08-01 12:54:45;13.231643676757812;0.805838406085968;2.7922251224517822
2024-08-01 12:54:46;13.145065307617188;0.8465993404388428;2.9401018619537354
2024-08-01 12:54:47;13.038436889648438;0.8778418898582458;3.0526034832000732
2024-08-01 12:54:49;12.932937622070312;0.937906801700592;3.217954397201538
2024-08-01 12:54:50;12.807113647460938;0.967317521572113;3.319727897644043
2024-08-01 12:54:51;12.672653198242188;1.0211127996444702;3.485651731491089
2024-08-01 12:54:52;12.545516967773438;1.0613842010498047;3.637377977371216
2024-08-01 12:54:53;12.394515991210938;1.0897358655929565;3.7241156101226807
2024-08-01 12:54:54;12.249465942382812;1.1264063119888306;3.8607327938079834
2024-08-01 12:54:55;12.081985473632812;1.1661466360092163;3.9943110942840576
2024-08-01 12:54:56;11.907485961914062;1.2087284326553345;4.114799499511719
2024-08-01 12:54:57;11.743026733398438;1.2142540216445923;4.168724060058594
2024-08-01 12:54:58;11.558395385742188;1.167567253112793;4.0673370361328125
2024-08-01 12:54:59;11.393234252929688;1.1406530141830444;4.020698547363281
2024-08-01 12:55:00;11.218276977539062;1.1095107793807983;3.932785987854004
2024-08-01 12:55:01;11.051467895507812;1.0607157945632935;3.8104336261749268
2024-08-01 12:55:02;10.911453247070312;1.0165724754333496;3.688640594482422
2024-08-01 12:55:03;10.766464233398438;0.989336371421814;3.5998923778533936
2024-08-01 12:55:04;10.634719848632812;0.963992178440094;3.528393268585205
2024-08-01 12:55:05;10.526626586914062;0.9329704642295837;3.4356889724731445
2024-08-01 12:55:07;10.417953491210938;0.865081787109375;3.246356248855591
2024-08-01 12:55:08;10.321334838867188;0.8691012263298035;3.2245254516601562
2024-08-01 12:55:09;10.244583129882812;0.837850034236908;3.0616538524627686
2024-08-01 12:55:10;10.173080444335938;0.8182862997055054;3.0474536418914795
2024-08-01 12:55:11;10.116134643554688;0.7812294960021973;2.956861734390259
2024-08-01 12:55:12;10.062789916992188;0.7466525435447693;2.841057300567627
2024-08-01 12:55:13;10.015579223632812;0.7030342817306519;2.6914806365966797
2024-08-01 12:55:14;9.984085083007812;0.6769330501556396;2.6012909412384033
2024-08-01 12:55:15;9.958786010742188;0.6560238599777222;2.534332513809204
2024-08-01 12:55:16;9.942733764648438;0.6089473366737366;2.4114508628845215
2024-08-01 12:55:17;9.933670043945312;0.5918405652046204;2.3351457118988037
2024-08-01 12:55:18;9.932266235351562;0.5254529714584351;2.1501574516296387
2024-08-01 12:55:19;9.938980102539062;0.5684316754341125;2.2314698696136475
2024-08-01 12:55:20;9.953353881835938;0.5833292007446289;2.262561321258545
2024-08-01 12:55:21;9.967361450195312;0.6196886301040649;2.3243393898010254
2024-08-01 12:55:22;9.978897094726562;0.6116952300071716;2.3180413246154785
2024-08-01 12:55:23;9.988845825195312;0.5997185111045837;2.289536476135254
2024-08-01 12:55:24;9.996261596679688;0.6028971672058105;2.2939655780792236
2024-08-01 12:55:26;10.004592895507812;0.6182568669319153;2.3223772048950195
2024-08-01 12:55:27;10.009963989257812;0.6164513230323792;2.332521438598633
2024-08-01 12:55:28;10.012313842773438;0.605476975440979;2.3100531101226807
2024-08-01 12:55:29;10.010147094726562;0.5865438580513;2.2613415718078613
2024-08-01 12:55:30;10.007278442382812;0.5796394348144531;2.241894483566284
2024-08-01 12:55:31;10.006698608398438;0.6013256907463074;2.2931454181671143
2024-08-01 12:55:32;10.002426147460938;0.5809955596923828;2.2412729263305664
2024-08-01 12:55:33;10.000503540039062;0.5934578776359558;2.2617580890655518
2024-08-01 12:55:34;10.002761840820312;0.6071437001228333;2.3001461029052734
2024-08-01 12:55:35;10.000045776367188;0.5774447321891785;2.231630325317383
2024-08-01 12:55:36;10.000839233398438;0.6075522899627686;2.3026580810546875
2024-08-01 12:55:37;10.000747680664062;0.6017207503318787;2.28958797454834
2024-08-01 12:55:38;10.001174926757812;0.595504641532898;2.274487257003784
2024-08-01 12:55:39;10.003829956054688;0.621264636516571;2.336383104324341
2024-08-01 12:55:40;10.003433227539062;0.6124585270881653;2.317824363708496
2024-08-01 12:55:41;10.003097534179688;0.5996592044830322;2.2994492053985596
2024-08-01 12:55:42;10.003890991210938;0.6098125576972961;2.3133950233459473
2024-08-01 12:55:43;10.004318237304688;0.6143537759780884;2.326035737991333
2024-08-01 12:55:45;10.003677368164062;0.6109676957130432;2.3186872005462646
2024-08-01 12:55:46;10.003952026367188;0.6204358339309692;2.3442182540893555
2024-08-01 12:55:47;10.001419067382812;0.6009845733642578;2.2987539768218994
2024-08-01 12:55:48;9.998977661132812;0.5814791321754456;2.250988721847534
2024-08-01 12:55:49;9.997634887695312;0.6004063487052917;2.2872636318206787
2024-08-01 12:55:50;9.995346069335938;0.5854859948158264;2.255281448364258
2024-08-01 12:55:51;9.994827270507812;0.5934244394302368;2.2683823108673096
2024-08-01 12:55:52;9.992965698242188;0.6025206446647644;2.286639451980591
2024-08-01 12:55:53;9.993148803710938;0.5859033465385437;2.2361862659454346
2024-08-01 12:55:54;9.996078491210938;0.5970682501792908;2.274127721786499
2024-08-01 12:55:55;9.997238159179688;0.6006185412406921;2.2822766304016113
2024-08-01 12:55:56;9.997940063476562;0.6036406755447388;2.287306070327759
2024-08-01 12:55:57;9.996932983398438;0.5910057425498962;2.256007194519043
2024-08-01 12:55:58;9.998611450195312;0.6156971454620361;2.2892918586730957
2024-08-01 12:55:59;9.999221801757812;0.5940749049186707;2.2644202709198
2024-08-01 12:56:00;9.999710083007812;0.606334388256073;2.2922801971435547
2024-08-01 12:56:01;9.999649047851562;0.595395565032959;2.2667171955108643
2024-08-01 12:56:02;9.999923706054688;0.602626383304596;2.2818493843078613
2024-08-01 12:56:04;10.000350952148438;0.6018755435943604;2.2914185523986816
2024-08-01 12:56:05;10.001480102539062;0.5967382192611694;2.2708165645599365
2024-08-01 12:56:06;10.000747680664062;0.5956478118896484;2.265434741973877
2024-08-01 12:56:07;10.001480102539062;0.5966378450393677;2.2702596187591553
2024-08-01 12:56:08;10.001815795898438;0.5807614922523499;2.2373008728027344
2024-08-01 12:56:09;10.000900268554688;0.5825567841529846;2.2524073123931885
2024-08-01 12:56:10;10.000686645507812;0.5928734540939331;2.2635838985443115
2024-08-01 12:56:11;10.001998901367188;0.6017485857009888;2.2853994369506836
2024-08-01 12:56:12;10.002670288085938;0.5923247933387756;2.266066789627075
2024-08-01 12:56:13;10.004409790039062;0.6159530282020569;2.3212413787841797
2024-08-01 12:56:14;10.004776000976562;0.6151376962661743;2.3205487728118896
2024-08-01 12:56:15;10.006179809570312;0.6125376224517822;2.321767568588257
2024-08-01 12:56:16;10.005386352539062;0.6296997666358948;2.3625450134277344
2024-08-01 12:56:17;10.002731323242188;0.5963382720947266;2.283888578414917
2024-08-01 12:56:18;10.002548217773438;0.6002086400985718;2.295802354812622
2024-08-01 12:56:19;9.999771118164062;0.6130138039588928;2.3073368072509766
2024-08-01 12:56:20;9.999008178710938;0.6065506935119629;2.3049368858337402
2024-08-01 12:56:22;9.997695922851562;0.5988423824310303;2.285832405090332
2024-08-01 12:56:23;9.997299194335938;0.6016293168067932;2.290997266769409
2024-08-01 12:56:24;9.998367309570312;0.6104117631912231;2.311123847961426
2024-08-01 12:56:25;10.000503540039062;0.6164540648460388;2.329099416732788
2024-08-01 12:56:26;9.996688842773438;0.5921346545219421;2.262923240661621
2024-08-01 12:56:27;9.998733520507812;0.6081572771072388;2.303711175918579
2024-08-01 12:56:28;10.000808715820312;0.6194700002670288;2.334149122238159
2024-08-01 12:56:29;10.000198364257812;0.5971585512161255;2.2841029167175293
2024-08-01 12:56:30;9.998092651367188;0.5970823168754578;2.2778537273406982
2024-08-01 12:56:31;9.998214721679688;0.5882356762886047;2.2755372524261475
2024-08-01 12:56:32;9.996414184570312;0.5926244258880615;2.265022039413452
2024-08-01 12:56:33;9.996871948242188;0.5869135856628418;2.25175404548645
2024-08-01 12:56:34;9.996627807617188;0.5943607687950134;2.2669620513916016
2024-08-01 12:56:35;9.995834350585938;0.5921115279197693;2.2574124336242676
2024-08-01 12:56:36;9.995925903320312;0.5868308544158936;2.2344906330108643
2024-08-01 12:56:37;9.998489379882812;0.5894421935081482;2.2542853355407715
2024-08-01 12:56:38;9.999771118164062;0.6011006236076355;2.279367446899414
2024-08-01 12:56:39;10.001480102539062;0.600723385810852;2.2842659950256348
2024-08-01 12:56:41;10.002426147460938;0.5975661277770996;2.2766921520233154
2024-08-01 12:56:42;9.998733520507812;0.5799771547317505;2.233361005783081
2024-08-01 12:56:43;9.996475219726562;0.5784851908683777;2.226377487182617
2024-08-01 12:56:44;9.995559692382812;0.5759822130203247;2.2167019844055176
2024-08-01 12:56:45;9.996444702148438;0.5805562138557434;2.229703903198242
2024-08-01 12:56:46;9.999374389648438;0.5890924334526062;2.253133773803711
2024-08-01 12:56:47;9.999160766601562;0.5869178771972656;2.257434368133545
2024-08-01 12:56:48;10.000381469726562;0.594227135181427;2.2589097023010254
2024-08-01 12:56:49;10.001815795898438;0.5918674468994141;2.256086826324463
2024-08-01 12:56:50;10.002975463867188;0.600055992603302;2.276845932006836
2024-08-01 12:56:51;10.004196166992188;0.587648868560791;2.266451358795166
2024-08-01 12:56:52;10.002853393554688;0.5944693684577942;2.2644143104553223
2024-08-01 12:56:53;10.002548217773438;0.5925301909446716;2.260436773300171
2024-08-01 12:56:54;10.001449584960938;0.6062246561050415;2.294527053833008
2024-08-01 12:56:55;10.002151489257812;0.5996254086494446;2.278482437133789
2024-08-01 12:56:56;10.002212524414062;0.5881114602088928;2.2623097896575928
2024-08-01 12:56:57;10.002182006835938;0.6022861003875732;2.287553310394287
2024-08-01 12:56:58;10.002243041992188;0.6020257472991943;2.2899625301361084
2024-08-01 12:57:00;10.003585815429688;0.610506534576416;2.308896780014038
2024-08-01 12:57:01;10.003097534179688;0.6068669557571411;2.3018617630004883
2024-08-01 12:57:02;9.998794555664062;0.5879778861999512;2.2415390014648438
2024-08-01 12:57:03;9.998336791992188;0.587376594543457;2.2507474422454834
2024-08-01 12:57:04;9.998153686523438;0.59458988904953;2.2862749099731445
2024-08-01 12:57:05;9.997756958007812;0.6080303192138672;2.2976155281066895
2024-08-01 12:57:06;9.998825073242188;0.5946114659309387;2.265383005142212
2024-08-01 12:57:07;9.999099731445312;0.595829427242279;2.2703845500946045
2024-08-01 12:57:08;9.999649047851562;0.6072230339050293;2.296900749206543
2024-08-01 12:57:09;9.998886108398438;0.5803524255752563;2.2389183044433594
2024-08-01 12:57:10;9.999221801757812;0.5944487452507019;2.2676138877868652
2024-08-01 12:57:11;10.000198364257812;0.6020503044128418;2.2874579429626465
2024-08-01 12:57:12;9.998611450195312;0.5875968337059021;2.24922251701355
2024-08-01 12:57:13;9.995956420898438;0.5747286081314087;2.2193758487701416
2024-08-01 12:57:14;9.994522094726562;0.5742421746253967;2.213174819946289
2024-08-01 12:57:15;9.996505737304688;0.591392993927002;2.252507448196411
2024-08-01 12:57:16;9.997756958007812;0.582269549369812;2.233612060546875
2024-08-01 12:57:17;9.997940063476562;0.587669312953949;2.2449862957000732
2024-08-01 12:57:19;9.999343872070312;0.5870170593261719;2.246563196182251
2024-08-01 12:57:20;10.000076293945312;0.591463029384613;2.254668712615967
2024-08-01 12:57:21;10.001632690429688;0.5902159810066223;2.2561748027801514
2024-08-01 12:57:22;10.001327514648438;0.5979070067405701;2.27028226852417
2024-08-01 12:57:23;10.002212524414062;0.5980231165885925;2.273104667663574
2024-08-01 12:57:24;10.003463745117188;0.6050231456756592;2.289745569229126
2024-08-01 12:57:25;10.002914428710938;0.5878933668136597;2.2518293857574463
2024-08-01 12:57:26;10.002914428710938;0.5956263542175293;2.2691540718078613
2024-08-01 12:57:27;10.001785278320312;0.618052065372467;2.320117473602295
2024-08-01 12:57:28;10.001541137695312;0.5977973341941833;2.2712323665618896
2024-08-01 12:57:29;10.001083374023438;0.5933198928833008;2.264925241470337
2024-08-01 12:57:30;9.998001098632812;0.5851489901542664;2.2434744834899902
2024-08-01 12:57:31;9.998214721679688;0.5913851857185364;2.2546186447143555
2024-08-01 12:57:32;9.999404907226562;0.5907917022705078;2.2583420276641846
2024-08-01 12:57:33;9.998672485351562;0.591092050075531;2.2564663887023926
2024-08-01 12:57:34;9.999313354492188;0.5973730087280273;2.2695257663726807
2024-08-01 12:57:35;9.999130249023438;0.5997317433357239;2.2774062156677246
2024-08-01 12:57:36;9.998550415039062;0.5837148427963257;2.237581491470337
2024-08-01 12:57:38;9.998397827148438;0.5799688100814819;2.230213165283203
2024-08-01 12:57:39;9.998123168945312;0.5771302580833435;2.2237815856933594
2024-08-01 12:57:40;9.999069213867188;0.5872750878334045;2.247246265411377
2024-08-01 12:57:41;10.000198364257812;0.5792704820632935;2.229673385620117
2024-08-01 12:57:42;10.000808715820312;0.5951677560806274;2.265181541442871
2024-08-01 12:57:43;10.000686645507812;0.5946819186210632;2.264721155166626
2024-08-01 12:57:44;10.001419067382812;0.6034902334213257;2.2877891063690186
2024-08-01 12:57:45;10.006851196289062;0.6265677213668823;2.3496499061584473
2024-08-01 12:57:46;10.012435913085938;0.6529198288917542;2.411202907562256
2024-08-01 12:57:47;10.014999389648438;0.627375602722168;2.38230562210083
2024-08-01 12:57:48;10.015884399414062;0.6462981104850769;2.407038688659668
2024-08-01 12:57:49;10.013107299804688;0.6251567006111145;2.3656959533691406
2024-08-01 12:57:50;10.009140014648438;0.6235329508781433;2.360088348388672
2024-08-01 12:57:51;10.007308959960938;0.6397925019264221;2.397345542907715
2024-08-01 12:57:52;10.004562377929688;0.6251381635665894;2.372156858444214
2024-08-01 12:57:53;10.002395629882812;0.6365084648132324;2.390225648880005
2024-08-01 12:57:54;10.000900268554688;0.6286237835884094;2.3728981018066406
2024-08-01 12:57:56;9.997787475585938;0.6168045997619629;2.345952272415161
2024-08-01 12:57:57;9.993301391601562;0.6012414693832397;2.299534320831299
2024-08-01 12:57:58;9.992538452148438;0.6093563437461853;2.333730697631836
2024-08-01 12:57:59;9.993423461914062;0.6255525350570679;2.355316400527954
2024-08-01 12:58:00;9.994857788085938;0.6397456526756287;2.388237476348877
2024-08-01 12:58:01;9.997055053710938;0.6289617419242859;2.3661508560180664
2024-08-01 12:58:02;9.996261596679688;0.6086222529411316;2.3033225536346436
2024-08-01 12:58:03;9.995437622070312;0.6032060384750366;2.2988076210021973
2024-08-01 12:58:04;9.994125366210938;0.5991356372833252;2.2899434566497803
2024-08-01 12:58:05;9.995559692382812;0.5968784689903259;2.2866945266723633
2024-08-01 12:58:06;9.997116088867188;0.6115803718566895;2.320763111114502
2024-08-01 12:58:07;9.998703002929688;0.6144095063209534;2.3146700859069824
2024-08-01 12:58:08;10.000198364257812;0.6178222894668579;2.3377034664154053
2024-08-01 12:58:09;9.999282836914062;0.5986505746841431;2.293804168701172
2024-08-01 12:58:10;9.996597290039062;0.5866032838821411;2.259399652481079
2024-08-01 12:58:11;9.994033813476562;0.588310956954956;2.256348133087158
2024-08-01 12:58:12;9.991683959960938;0.5709698796272278;2.2195422649383545
2024-08-01 12:58:13;9.992172241210938;0.5935487151145935;2.263962507247925
2024-08-01 12:58:15;9.994949340820312;0.5865052938461304;2.2504820823669434
2024-08-01 12:58:16;9.994400024414062;0.5768419504165649;2.2236475944519043
2024-08-01 12:58:17;9.995742797851562;0.58433598279953;2.2409214973449707
2024-08-01 12:58:18;9.998092651367188;0.6057217717170715;2.270695686340332
2024-08-01 12:58:19;10.000564575195312;0.5879080295562744;2.2589733600616455
2024-08-01 12:58:20;10.001388549804688;0.5986305475234985;2.276186943054199
2024-08-01 12:58:21;10.001235961914062;0.5914577841758728;2.260998249053955
2024-08-01 12:58:22;10.002334594726562;0.6015134453773499;2.2836921215057373
2024-08-01 12:58:23;10.002151489257812;0.5839807391166687;2.244452953338623
2024-08-01 12:58:24;10.003646850585938;0.6005551815032959;2.288832426071167
2024-08-01 12:58:25;10.003158569335938;0.5889955759048462;2.2596991062164307
2024-08-01 12:58:26;10.003402709960938;0.6041451692581177;2.2959249019622803
2024-08-01 12:58:27;10.002914428710938;0.6186521649360657;2.326298475265503
2024-08-01 12:58:28;10.002609252929688;0.6111170053482056;2.3144052028656006
2024-08-01 12:58:29;10.002975463867188;0.0019321442814543843;0.8255063891410828
2024-08-01 12:58:30;10.033035278320312;0.001357269356958568;0.6750182509422302
2024-08-01 12:58:31;10.115219116210938;0.001437377999536693;0.5798848271369934
Time;CH 1 Object Temperature;CH 1 Actual Output Current;CH 1 Actual Output Voltage
2024-08-01 13:00:50;21.453567504882812;-0.014366913586854935;0.03303772956132889
2024-08-01 13:00:51;21.483901977539062;0.271110862493515;0.7722320556640625
2024-08-01 13:00:52;21.490402221679688;0.2589554488658905;0.8030499815940857
2024-08-01 13:00:53;21.470535278320312;0.21772880852222443;0.7307636737823486
2024-08-01 13:00:54;21.438278198242188;0.23352433741092682;0.7868393063545227
2024-08-01 13:00:55;21.398849487304688;0.26732781529426575;0.8992553353309631
2024-08-01 13:00:56;21.355331420898438;0.3076564073562622;1.0021462440490723
2024-08-01 13:00:57;21.298019409179688;0.3377896249294281;1.1001031398773193
2024-08-01 13:00:59;21.232070922851562;0.3553183674812317;1.1732414960861206
2024-08-01 13:01:00;21.164413452148438;0.4074207842350006;1.3355159759521484
2024-08-01 13:01:01;21.078445434570312;0.4229564666748047;1.3983430862426758
2024-08-01 13:01:02;20.993453979492188;0.45179104804992676;1.496984601020813
2024-08-01 13:01:03;20.890609741210938;0.4769887328147888;1.5892648696899414
2024-08-01 13:01:04;20.776626586914062;0.5154356956481934;1.7048671245574951
2024-08-01 13:01:05;20.666610717773438;0.4774489104747772;1.6310988664627075
2024-08-01 13:01:06;20.541946411132812;0.42274734377861023;1.4928462505340576
2024-08-01 13:01:07;20.434799194335938;0.39713427424430847;1.4298323392868042
2024-08-01 13:01:08;20.323135375976562;0.3466578722000122;1.280372977256775
2024-08-01 13:01:09;20.226974487304688;0.3051578402519226;1.1633113622665405
2024-08-01 13:01:10;20.148300170898438;0.2730700969696045;1.0596575736999512
2024-08-01 13:01:11;20.076492309570312;0.254459023475647;0.9889976382255554
2024-08-01 13:01:12;20.022750854492188;0.22086983919143677;0.8904950618743896
2024-08-01 13:01:13;19.975875854492188;0.1982296109199524;0.8064310550689697
2024-08-01 13:01:14;19.941879272460938;0.1487247496843338;0.6631672978401184
2024-08-01 13:01:15;19.923233032226562;0.13140717148780823;0.5951964855194092
2024-08-01 13:01:16;19.912551879882812;0.09225922077894211;0.4747734069824219
2024-08-01 13:01:18;19.915023803710938;0.08385200798511505;0.4323965609073639
2024-08-01 13:01:19;19.927444458007812;0.09551125019788742;0.44555017352104187
2024-08-01 13:01:20;19.945510864257812;0.11635056138038635;0.488582581281662
2024-08-01 13:01:21;19.962112426757812;0.12302590161561966;0.5067368149757385
2024-08-01 13:01:22;19.980972290039062;0.13298684358596802;0.5527132749557495
2024-08-01 13:01:23;19.994705200195312;0.13821029663085938;0.5500906705856323
2024-08-01 13:01:24;20.005813598632812;0.15053215622901917;0.5837552547454834
2024-08-01 13:01:25;20.015731811523438;0.1625160276889801;0.6189794540405273
2024-08-01 13:01:26;20.021804809570312;0.16398964822292328;0.6629331707954407
2024-08-01 13:01:27;20.023910522460938;0.1737796813249588;0.6500549912452698
2024-08-01 13:01:28;20.024429321289062;0.18149834871292114;0.674971342086792
2024-08-01 13:01:29;20.023178100585938;0.16997987031936646;0.6505396366119385
2024-08-01 13:01:30;20.019180297851562;0.16852647066116333;0.6462135910987854
2024-08-01 13:01:31;20.016708374023438;0.17089158296585083;0.6590542793273926
2024-08-01 13:01:32;20.012649536132812;0.16764260828495026;0.6495189666748047
2024-08-01 13:01:33;20.008346557617188;0.1583610624074936;0.6309493780136108
2024-08-01 13:01:34;20.003067016601562;0.15488778054714203;0.6085110902786255
2024-08-01 13:01:36;19.999221801757812;0.15414200723171234;0.6093829870223999
